model_name,sample_size,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,train_peak_memory_gb,eval_in_loss,eval_in_accuracy,eval_in_runtime,eval_in_samples_per_second,eval_in_steps_per_second,eval_in_peak_memory_gb,eval_out_loss,eval_out_accuracy,eval_out_runtime,eval_out_samples_per_second,eval_out_steps_per_second,eval_out_peak_memory_gb
opt-125m,2,166.14,0.482,0.241,20903740047360.0,0.07343715172901284,40.0,3.8894286155700684,1.0677809715270996,0.42,4.9893,10.021,1.403,3.34763240814209,0.691834032535553,0.56,4.944,10.113,1.416,3.34763240814209
opt-125m,2,161.8745,0.494,0.247,20903740047360.0,0.06406987716422918,40.0,3.899158000946045,3.9183053970336914,0.42,5.0234,9.954,1.393,3.3579912185668945,2.8996388912200928,0.44,4.9905,10.019,1.403,3.3579912185668945
opt-125m,2,181.6246,0.44,0.22,20903740047360.0,0.07031263857638806,40.0,3.906714916229248,3.0686354637145996,0.58,4.9692,10.062,1.409,3.366530418395996,2.8674676418304443,0.56,5.0186,9.963,1.395,3.366530418395996
opt-125m,2,163.1838,0.49,0.245,20903740047360.0,0.09332051273977413,40.0,3.9084296226501465,3.031928777694702,0.58,4.9182,10.166,1.423,3.367720603942871,2.763251543045044,0.56,5.1509,9.707,1.359,3.367720603942871
opt-125m,2,161.2095,0.496,0.248,20903740047360.0,0.04741015314393735,40.0,3.909900188446045,0.9045971632003784,0.56,5.0427,9.915,1.388,3.3689470291137695,0.836617648601532,0.58,5.1306,9.745,1.364,3.3689470291137695
opt-125m,2,160.9018,0.497,0.249,20903740047360.0,0.07977732597864814,40.0,3.9076972007751465,1.1987884044647217,0.4,4.9547,10.091,1.413,3.3669939041137695,0.6813093423843384,0.56,4.9729,10.055,1.408,3.3669939041137695
opt-125m,2,161.5938,0.495,0.248,20903740047360.0,0.04279464087885572,40.0,3.9076972007751465,2.979405164718628,0.58,5.0259,9.949,1.393,3.3669939041137695,2.9074060916900635,0.56,5.2307,9.559,1.338,3.3669939041137695
opt-125m,2,162.3408,0.493,0.246,20903740047360.0,0.10761534950415808,40.0,3.910621166229248,0.8917211890220642,0.5,4.9667,10.067,1.409,3.3699121475219727,0.75359046459198,0.56,4.9859,10.028,1.404,3.3699121475219727
opt-125m,2,163.3603,0.49,0.245,20903740047360.0,0.07358172931026274,40.0,3.9076972007751465,2.8181540966033936,0.58,4.9934,10.013,1.402,3.366988182067871,2.8819448947906494,0.56,5.061,9.879,1.383,3.366988182067871
opt-125m,2,161.0962,0.497,0.248,20903740047360.0,0.07303221002107421,40.0,3.910621166229248,3.744959831237793,0.42,4.9548,10.091,1.413,3.3699121475219727,3.2288291454315186,0.44,5.0133,9.973,1.396,3.3699121475219727
opt-125m,4,227.1647,0.704,0.176,41807480094720.0,0.12925752873743476,40.0,4.972745418548584,1.9723719358444214,0.58,5.8573,8.536,1.195,3.3748369216918945,1.317916750907898,0.56,5.686,8.794,1.231,3.3748369216918945
opt-125m,4,224.151,0.714,0.178,41807480094720.0,0.07026016324889497,40.0,4.972745418548584,1.8145403861999512,0.56,5.4635,9.152,1.281,3.3748369216918945,1.7362955808639526,0.56,5.5884,8.947,1.253,3.3748369216918945
opt-125m,4,227.3492,0.704,0.176,41807480094720.0,0.06575053544038383,40.0,4.972745418548584,2.21761417388916,0.58,5.55,9.009,1.261,3.3748369216918945,1.7047476768493652,0.56,5.6769,8.808,1.233,3.3748369216918945
opt-125m,4,223.6309,0.715,0.179,41807480094720.0,0.05113405476859043,40.0,4.972745418548584,0.9553705453872681,0.5,5.6489,8.851,1.239,3.3748369216918945,0.9075570702552795,0.58,5.7805,8.65,1.211,3.3748369216918945
opt-125m,4,221.072,0.724,0.181,41807480094720.0,0.07150232609292288,40.0,4.972745418548584,2.4778335094451904,0.42,5.405,9.251,1.295,3.3748369216918945,2.2496025562286377,0.44,5.4785,9.127,1.278,3.3748369216918945
opt-125m,4,218.5978,0.732,0.183,41807480094720.0,0.07401700324080593,40.0,4.972745418548584,1.2233103513717651,0.48,5.3803,9.293,1.301,3.3748369216918945,1.7051582336425781,0.44,5.3792,9.295,1.301,3.3748369216918945
opt-125m,4,219.242,0.73,0.182,41807480094720.0,0.0801805643401167,40.0,4.972745418548584,0.8868757486343384,0.5,5.4316,9.205,1.289,3.3748369216918945,0.6912448406219482,0.54,5.4385,9.194,1.287,3.3748369216918945
opt-125m,4,219.6727,0.728,0.182,41807480094720.0,0.06881811835082771,40.0,4.972745418548584,1.092373013496399,0.4,5.4323,9.204,1.289,3.3748369216918945,0.6682370901107788,0.62,5.403,9.254,1.296,3.3748369216918945
opt-125m,4,217.9845,0.734,0.183,41807480094720.0,0.09968114190269262,40.0,4.972745418548584,1.8479394912719727,0.42,5.4434,9.186,1.286,3.3748369216918945,1.3648977279663086,0.44,5.4833,9.119,1.277,3.3748369216918945
opt-125m,4,220.3887,0.726,0.181,41807480094720.0,0.08362595557227906,40.0,4.972745418548584,2.1586780548095703,0.42,5.3519,9.342,1.308,3.3748369216918945,1.7954216003417969,0.44,5.473,9.136,1.279,3.3748369216918945
opt-125m,6,471.7859,0.509,0.085,62711220142080.0,0.0929662733724399,40.0,6.0143141746521,1.0863343477249146,0.42,17.3363,2.884,0.404,3.3669824600219727,0.6734728813171387,0.58,17.4174,2.871,0.402,3.3669824600219727
opt-125m,6,432.2186,0.555,0.093,62711220142080.0,0.1341331328752858,40.0,6.0143141746521,1.6938945055007935,0.42,15.9764,3.13,0.438,3.3669824600219727,1.018450140953064,0.46,16.1341,3.099,0.434,3.3669824600219727
