model_name,sample_size,eval_in_loss,eval_in_accuracy,eval_in_runtime,eval_in_samples_per_second,eval_in_peak_memory_gb,eval_out_loss,eval_out_accuracy,eval_out_runtime,eval_out_samples_per_second,eval_out_peak_memory_gb
opt-125m,2,0.7108021247386932,0.58,3.782561779022217,13.218554757597344,3.716986656188965,0.7732616442441941,0.54,3.737440347671509,13.37813994306314,3.716986656188965
opt-125m,2,0.7411929666996002,0.5,3.7354483604431152,13.385274048887878,3.7184338569641113,0.7788479083776474,0.5,3.6653995513916016,13.641077677607358,3.717555046081543
opt-125m,2,0.699963207244873,0.52,3.361722469329834,14.873327722965662,3.717951774597168,0.6931471824645996,0.46,3.299437999725342,15.154095941236719,3.717951774597168
opt-125m,2,0.7908021223545074,0.42,3.3809988498687744,14.788529135980225,3.717310905456543,0.6931471824645996,0.46,3.320896625518799,15.056174773940418,3.717310905456543
opt-125m,2,0.7348250168561935,0.58,3.3929688930511475,14.73635673536553,3.717951774597168,0.6931471824645996,0.46,3.313682794570923,15.088951809726352,3.717951774597168
opt-125m,2,0.7320318847894669,0.6,3.3792686462402344,14.796100942027758,3.717310905456543,0.6495723658800125,0.6,3.312976837158203,15.09216709250792,3.717310905456543
opt-125m,2,0.7439860987663269,0.48,3.349304437637329,14.928472741424207,3.717951774597168,0.6931471824645996,0.46,3.3341493606567383,14.996328775790458,3.717951774597168
opt-125m,2,0.7844341725111008,0.5,3.418851375579834,14.624794852780065,3.717310905456543,0.6867792326211929,0.54,3.3184189796447754,15.067416232459085,3.717310905456543
opt-125m,2,0.842422724366188,0.36,3.3268396854400635,15.029278452708539,3.717951774597168,0.6675609189271927,0.54,3.318333625793457,15.067803795058234,3.717951774597168
opt-125m,2,0.7996295934915543,0.46,3.3894290924072266,14.751746868523277,3.717310905456543,0.7808593547344208,0.52,3.3512039184570312,14.920011200936143,3.717310905456543
opt-125m,4,0.8176181465387344,0.4,3.5243306159973145,14.187091237423822,3.717951774597168,0.6931471824645996,0.46,3.5411946773529053,14.119528734120806,3.717951774597168
opt-125m,4,0.7611929661035538,0.46,3.5823073387145996,13.95748473606426,3.717310905456543,0.6931471824645996,0.46,3.567392110824585,14.015840829014657,3.717310905456543
